ID,DX,DY,RZ
F14,1449.35608294,-51.8533383803,-0.0100174640139
G14,1449.32367048,-115.333255823,-0.00806201919082
A15,1522.42280252,-30.990346789,-0.0124398745807
B15,1522.18697475,-142.176102486,-0.0104843187432
C15,1521.99877013,-55.4720585753,-0.00971506173144
D15,1521.84945014,-114.83163432,-0.00672659311402
E15,1521.7550117,-164.85717667,-0.00769964797657
F15,1521.6855317,-54.6837842318,-0.00973015347354
G15,1521.65189467,-118.482665044,-0.00777471584504
A16,1590.53332722,-32.963865514,-0.0122033761554
B16,1590.29545875,-145.416424341,-0.0102478538043
C16,1590.1057534,-57.9806922828,-0.00942534998093
D16,1589.9541999,-118.254733533,-0.00666202150443
E16,1589.85764998,-169.016748097,-0.00739630603844
F16,1589.78771969,-57.2445145112,-0.00942661242557
G16,1589.75292481,-121.135775344,-0.0074711874167
A17,1654.38465053,-34.7235773961,-0.0119462326208
B17,1654.14499124,-148.104538546,-0.00999072140772
C17,1653.95398455,-60.191842046,-0.0091226926173
D17,1653.80042994,-121.177452086,-0.00658084612316
E17,1653.70185141,-172.491575433,-0.00708143628357
F17,1653.63135517,-59.5078894718,-0.00911198020106
G17,1653.59546157,-123.32022647,-0.00715652828746
A18,1713.97136242,-36.2389025107,-0.011673648571
B18,1713.73018874,-150.271025026,-0.00971831295695
C18,1713.53807066,-62.0798410661,-0.00881057396216
D18,1713.38275512,-123.600750002,-0.00648594652553
E18,1713.28224007,-175.306365453,-0.00675835948334
F18,1713.21106035,-61.4467298667,-0.00879102382848
G18,1713.17418556,-125.06319767,-0.00683584402936
A19,1769.31143907,-37.48023841,-0.0113911090366
B19,1769.06901557,-151.945486228,-0.00943482790871
C19,1768.87639412,-63.6196112756,-0.0084925595149
D19,1768.71992403,-125.525495768,-0.00638001126424
E19,1768.61798582,-177.485327739,-0.00643028513695
F19,1768.54639996,-63.034295649,-0.00846995128617
G19,1768.50843948,-126.391428989,-0.00651290026072
A20,1820.45517117,-38.4188896529,-0.0111070928304
B20,1820.21210673,-153.156617594,-0.00915773264335
C20,1820.01608986,-64.7867152793,-0.00817313899467
D20,1819.85603197,-126.952474389,-0.0062677510999
E20,1819.74846135,-179.05211468,-0.00609882781191
F20,1819.67134543,-64.2442765428,-0.00813792075149
G20,1819.63255653,-127.331230704,-0.00619378253678
A21,1867.86473399,-39.0277321157,-0.0109703813091
B21,1867.49675925,-153.931543247,-0.00890605776406
C21,1867.15386485,-65.5575590949,-0.00790875669428
D21,1866.84109954,-127.882270108,-0.00611153492229
E21,1866.63169808,-180.029736015,-0.00571756868725
F21,1866.51098624,-65.0501381028,-0.00787250636375
G21,1866.41992115,-127.90913726,-0.00581190687356
A22,1924.01870535,-39.3592125208,-0.0117521276797
B22,1923.61698126,-154.386294726,-0.00900043848826
C22,1923.17163232,-66.0062144463,-0.00757661377855
D22,1922.73729176,-128.42699161,-0.00585123464045
E22,1922.42035219,-180.558098292,-0.00491508872536
F22,1922.26103708,-65.5274396301,-0.00772653883961
G22,1922.09885504,-128.218067616,-0.00497145824335
