MEMBERID,SIZE,IX,A
BB10C10,,4080000000.0,28300.0
BC10D10,,4080000000.0,28300.0
BD10E10,,4080000000.0,28300.0
BE10F10,,4080000000.0,28300.0
BF10G10,,4080000000.0,28300.0
BA11B11,,4080000000.0,28300.0
BB11C11,,4080000000.0,28300.0
BC11D11,,4080000000.0,28300.0
BD11E11,,4080000000.0,28300.0
BE11F11,,4080000000.0,28300.0
BF11G11,,4080000000.0,28300.0
BA12B12,,4080000000.0,28300.0
BB12C12,,4080000000.0,28300.0
BC12D12,,4080000000.0,28300.0
BD12E12,,4080000000.0,28300.0
BE12F12,,4080000000.0,28300.0
BF12G12,,4080000000.0,28300.0
BA13B13,,4080000000.0,28300.0
BB13C13,,4080000000.0,28300.0
BC13D13,,4080000000.0,28300.0
BD13E13,,4080000000.0,28300.0
BE13F13,,4080000000.0,28300.0
BF13G13,,4080000000.0,28300.0
BA14B14,,4080000000.0,28300.0
BB14C14,,4080000000.0,28300.0
BC14D14,,4080000000.0,28300.0
BD14E14,,4080000000.0,28300.0
BE14F14,,4080000000.0,28300.0
BF14G14,,4080000000.0,28300.0
BA15B15,,4080000000.0,28300.0
BB15C15,,4080000000.0,28300.0
BC15D15,,4080000000.0,28300.0
BD15E15,,4080000000.0,28300.0
BE15F15,,4080000000.0,28300.0
BF15G15,,4080000000.0,28300.0
BA16B16,,4080000000.0,28300.0
BB16C16,,4080000000.0,28300.0
BC16D16,,4080000000.0,28300.0
BD16E16,,4080000000.0,28300.0
BE16F16,,4080000000.0,28300.0
BF16G16,,4080000000.0,28300.0
BA17B17,,4080000000.0,28300.0
BB17C17,,4080000000.0,28300.0
BC17D17,,4080000000.0,28300.0
BD17E17,,4080000000.0,28300.0
BE17F17,,4080000000.0,28300.0
BF17G17,,4080000000.0,28300.0
BA18B18,,4080000000.0,28300.0
BB18C18,,4080000000.0,28300.0
BC18D18,,4080000000.0,28300.0
BD18E18,,4080000000.0,28300.0
BE18F18,,4080000000.0,28300.0
BF18G18,,4080000000.0,28300.0
BA19B19,,4080000000.0,28300.0
BB19C19,,4080000000.0,28300.0
BC19D19,,4080000000.0,28300.0
BD19E19,,4080000000.0,28300.0
BE19F19,,4080000000.0,28300.0
BF19G19,,4080000000.0,28300.0
BA20B20,,4080000000.0,28300.0
BB20C20,,4080000000.0,28300.0
BC20D20,,4080000000.0,28300.0
BD20E20,,4080000000.0,28300.0
BE20F20,,4080000000.0,28300.0
BF20G20,,4080000000.0,28300.0
BA21B21,,4080000000.0,28300.0
BB21C21,,4080000000.0,28300.0
BC21D21,,4080000000.0,28300.0
BD21E21,,4080000000.0,28300.0
BE21F21,,4080000000.0,28300.0
BF21G21,,4080000000.0,28300.0
BA22B22,,4080000000.0,28300.0
BB22C22,,4080000000.0,28300.0
BC22D22,,4080000000.0,28300.0
BD22E22,,4080000000.0,28300.0
BE22F22,,4080000000.0,28300.0
BF22G22,,4080000000.0,28300.0
